 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (1, 0.000000, 1000.000000, 0.000000, 500.000000, 0.000000, 2000.000000, 1,          0, 0, -1.000000); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (112, 165.000000, 1000.000000, 111.000000, 500.000000, 333.000000, 2000.000000, 0,          1, 0, 6033.332580); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (113, 160.000000, 1000.000000, 112.000000, 500.000000, 336.000000, 2000.000000, 0,          0, 0, 4707.563832); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (114, 155.000000, 1000.000000, 113.000000, 500.000000, 339.000000, 2000.000000, 0,          0, 0, 5217.912534); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (115, 150.000000, 1000.000000, 114.000000, 500.000000, 342.000000, 2000.000000, 0,          0, 0, 6301.495154); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (116, 145.000000, 1000.000000, 115.000000, 500.000000, 345.000000, 2000.000000, 0,          0, 0, 5207.147505); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (117, 140.000000, 1000.000000, 116.000000, 500.000000, 348.000000, 2000.000000, 0,          0, 0, 3833.514161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (118, 135.000000, 1000.000000, 117.000000, 500.000000, 351.000000, 2000.000000, 0,          0, 0, 5611.431778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (119, 130.000000, 1000.000000, 118.000000, 500.000000, 354.000000, 2000.000000, 0,          0, 0, 5817.155503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (120, 125.000000, 1000.000000, 119.000000, 500.000000, 357.000000, 2000.000000, 0,          0, 0, 3415.562778); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (121, 120.000000, 1000.000000, 120.000000, 500.000000, 360.000000, 2000.000000, 0,          0, 0, 4319.680639); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (122, 115.000000, 1000.000000, 121.000000, 500.000000, 3.000000, 2000.000000, 0,          0, 0, 4288.200623); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (123, 110.000000, 1000.000000, 122.000000, 500.000000, 6.000000, 2000.000000, 0,          0, 0, 6090.273872); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (124, 105.000000, 1000.000000, 123.000000, 500.000000, 9.000000, 2000.000000, 0,          0, 0, 4895.131919); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (125, 100.000000, 1000.000000, 124.000000, 500.000000, 12.000000, 2000.000000, 0,          0, 0, 3737.035924); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (126, 95.000000, 1000.000000, 125.000000, 500.000000, 15.000000, 2000.000000, 0,          0, 0, 5879.101175); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (127, 90.000000, 1000.000000, 126.000000, 500.000000, 18.000000, 2000.000000, 0,          0, 0, 6022.510292); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (128, 85.000000, 1000.000000, 127.000000, 500.000000, 21.000000, 2000.000000, 0,          0, 0, 4833.417545); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (129, 80.000000, 1000.000000, 128.000000, 500.000000, 24.000000, 2000.000000, 0,          0, 0, 5113.290633); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (130, 75.000000, 1000.000000, 129.000000, 500.000000, 27.000000, 2000.000000, 0,          0, 0, 6203.304707); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (131, 70.000000, 1000.000000, 130.000000, 500.000000, 30.000000, 2000.000000, 0,          0, 0, 5842.262378); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (132, 65.000000, 1000.000000, 131.000000, 500.000000, 33.000000, 2000.000000, 0,          0, 0, 5216.136297); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (133, 60.000000, 1000.000000, 132.000000, 500.000000, 36.000000, 2000.000000, 0,          0, 0, 5453.828912); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (134, 55.000000, 1000.000000, 133.000000, 500.000000, 39.000000, 2000.000000, 0,          0, 0, 5943.690514); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (135, 50.000000, 1000.000000, 134.000000, 500.000000, 42.000000, 2000.000000, 0,          0, 0, 6097.702256); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (136, 45.000000, 1000.000000, 135.000000, 500.000000, 45.000000, 2000.000000, 0,          0, 0, 4571.613656); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (137, 40.000000, 1000.000000, 136.000000, 500.000000, 48.000000, 2000.000000, 0,          0, 0, 5059.049480); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (138, 35.000000, 1000.000000, 137.000000, 500.000000, 51.000000, 2000.000000, 0,          0, 0, 6283.234527); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (139, 30.000000, 1000.000000, 138.000000, 500.000000, 54.000000, 2000.000000, 0,          0, 0, 5121.189563); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (140, 25.000000, 1000.000000, 139.000000, 500.000000, 57.000000, 2000.000000, 0,          0, 0, 3616.823413); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (141, 20.000000, 1000.000000, 140.000000, 500.000000, 60.000000, 2000.000000, 0,          0, 0, 5543.657161); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (142, 15.000000, 1000.000000, 141.000000, 500.000000, 63.000000, 2000.000000, 0,          0, 0, 5745.296455); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (143, 10.000000, 1000.000000, 142.000000, 500.000000, 66.000000, 2000.000000, 0,          0, 0, 3374.083471); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (144, 5.000000, 1000.000000, 143.000000, 500.000000, 69.000000, 2000.000000, 0,          0, 0, 4354.914295); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (145, 0.000000, 1000.000000, 144.000000, 500.000000, 72.000000, 2000.000000, 0,          0, 0, 6080.462794); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (146, 355.000000, 1000.000000, 145.000000, 500.000000, 75.000000, 2000.000000, 0,          0, 0, 6135.385423); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (147, 350.000000, 1000.000000, 146.000000, 500.000000, 78.000000, 2000.000000, 0,          0, 0, 5777.920504); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (148, 345.000000, 1000.000000, 147.000000, 500.000000, 81.000000, 2000.000000, 0,          0, 0, 5010.010123); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (149, 340.000000, 1000.000000, 148.000000, 500.000000, 84.000000, 2000.000000, 0,          0, 0, 5611.312668); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (150, 335.000000, 1000.000000, 149.000000, 500.000000, 87.000000, 2000.000000, 0,          0, 0, 6123.566949); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (151, 330.000000, 1000.000000, 150.000000, 500.000000, 90.000000, 2000.000000, 0,          0, 0, 5763.198885); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (152, 325.000000, 1000.000000, 151.000000, 500.000000, 93.000000, 2000.000000, 0,          0, 0, 4471.480218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (153, 320.000000, 1000.000000, 152.000000, 500.000000, 96.000000, 2000.000000, 0,          0, 0, 5454.640961); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (154, 315.000000, 1000.000000, 153.000000, 500.000000, 99.000000, 2000.000000, 0,          0, 0, 6257.990253); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (155, 310.000000, 1000.000000, 154.000000, 500.000000, 102.000000, 2000.000000, 0,          0, 0, 4373.255419); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (156, 305.000000, 1000.000000, 155.000000, 500.000000, 105.000000, 2000.000000, 0,          0, 0, 4012.084264); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (157, 300.000000, 1000.000000, 156.000000, 500.000000, 108.000000, 2000.000000, 0,          0, 0, 5923.441097); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (158, 295.000000, 1000.000000, 157.000000, 500.000000, 111.000000, 2000.000000, 0,          0, 0, 5208.040227); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (159, 290.000000, 1000.000000, 158.000000, 500.000000, 114.000000, 2000.000000, 0,          0, 0, 3006.512064); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (160, 285.000000, 1000.000000, 159.000000, 500.000000, 117.000000, 2000.000000, 0,          0, 0, 5102.692086); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (161, 280.000000, 1000.000000, 160.000000, 500.000000, 120.000000, 2000.000000, 0,          0, 0, 6006.897218); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (162, 275.000000, 1000.000000, 161.000000, 500.000000, 123.000000, 2000.000000, 0,          0, 0, 4211.494041); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (163, 270.000000, 1000.000000, 162.000000, 500.000000, 126.000000, 2000.000000, 0,          0, 0, 4288.878959); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (164, 265.000000, 1000.000000, 163.000000, 500.000000, 129.000000, 2000.000000, 0,          1, 0, 6239.821079); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (165, 260.000000, 1000.000000, 164.000000, 500.000000, 132.000000, 2000.000000, 0,          0, 0, 5590.483282); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (166, 255.000000, 1000.000000, 165.000000, 500.000000, 135.000000, 2000.000000, 0,          0, 0, 4608.753761); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (167, 250.000000, 1000.000000, 166.000000, 500.000000, 138.000000, 2000.000000, 0,          0, 0, 5656.418411); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (168, 245.000000, 1000.000000, 167.000000, 500.000000, 141.000000, 2000.000000, 0,          1, 0, 6135.543665); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (169, 240.000000, 1000.000000, 168.000000, 500.000000, 144.000000, 2000.000000, 0,          0, 0, 5725.409679); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (170, 235.000000, 1000.000000, 169.000000, 500.000000, 147.000000, 2000.000000, 0,          0, 0, 5001.119459); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (171, 230.000000, 1000.000000, 170.000000, 500.000000, 150.000000, 2000.000000, 0,          0, 0, 5669.826901); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (172, 225.000000, 1000.000000, 171.000000, 500.000000, 153.000000, 2000.000000, 0,          0, 0, 6131.607491); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (173, 220.000000, 1000.000000, 172.000000, 500.000000, 156.000000, 2000.000000, 0,          0, 0, 5710.551150); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (174, 215.000000, 1000.000000, 173.000000, 500.000000, 159.000000, 2000.000000, 0,          0, 0, 4538.449636); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (175, 210.000000, 1000.000000, 174.000000, 500.000000, 162.000000, 2000.000000, 0,          0, 0, 5524.233503); 
 insert into condicion_metereologica (dia, gv, dv, gf, df, gb, db,         hay_sequia, hay_lluvia, hay_condic_optima, perimetro)  values         (176, 205.000000, 1000.000000, 175.000000, 500.000000, 165.000000, 2000.000000, 0,          1, 0, 6250.628559); 
